"filename", "language", "JavaScript", "JavaScript JSX", "JSON", "XML", "CSS", "comment", "blank", "total"
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\server\middleware\auth.js", "JavaScript", 26, 0, 0, 0, 0, 1, 8, 35
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.css", "CSS", 0, 0, 0, 0, -33, 0, -6, -39
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.js", "JavaScript", -104, 0, 0, 0, 0, -5, -16, -125
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.test.js", "JavaScript", -38, 0, 0, 0, 0, -2, -5, -45
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\AuthNav.js", "JavaScript", -89, 0, 0, 0, 0, 0, -9, -98
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\SignIn.js", "JavaScript", -149, 0, 0, 0, 0, 0, -12, -161
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\SignUp.js", "JavaScript", -283, 0, 0, 0, 0, -12, -23, -318
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\context\AuthContext.js", "JavaScript", -122, 0, 0, 0, 0, -6, -12, -140
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\utils\api.js", "JavaScript", -44, 0, 0, 0, 0, -7, -11, -62
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\About\About.js", "JavaScript", -885, 0, 0, 0, 0, -4, -25, -914
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\About\aboutPageForHome.js", "JavaScript", -116, 0, 0, 0, 0, -2, -14, -132
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Blog\Blog.css", "CSS", 0, 0, 0, 0, -35, 0, -8, -43
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Blog\Blog.js", "JavaScript", -247, 0, 0, 0, 0, -5, -23, -275
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Buttons\ResumeButtons.js", "JavaScript", -91, 0, 0, 0, 0, 0, -9, -100
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\Footer.js", "JavaScript", -175, 0, 0, 0, 0, 0, -14, -189
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\HeaderPage.js", "JavaScript", -263, 0, 0, 0, 0, 0, -4, -267
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\HomePageHero.js", "JavaScript", -104, 0, 0, 0, 0, -5, -5, -114
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\Main.css", "CSS", 0, 0, 0, 0, -144, -6, -31, -181
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\SkillChart.js", "JavaScript", -140, 0, 0, 0, 0, 0, -7, -147
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\SkillProgressbar.js", "JavaScript", -105, 0, 0, 0, 0, 0, -7, -112
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\CommonComponents\SocialLinks.js", "JavaScript", -97, 0, 0, 0, 0, 0, -4, -101
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\ContractMe\ContactMeForHomePage.js", "JavaScript", -98, 0, 0, 0, 0, 0, -6, -104
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\ContractMe\ContractMe.js", "JavaScript", -107, 0, 0, 0, 0, 0, -12, -119
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Gallery\Gallery.css", "CSS", 0, 0, 0, 0, -149, -5, -28, -182
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Gallery\GalleryGrid.jsx", "JavaScript JSX", 0, -32, 0, 0, 0, 0, -5, -37
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Gallery\GalleryItem.jsx", "JavaScript JSX", 0, -70, 0, 0, 0, -1, -4, -75
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Gallery\Lightbox.jsx", "JavaScript JSX", 0, -88, 0, 0, 0, 0, -11, -99
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\BsIcons.js", "JavaScript", -11, 0, 0, 0, 0, 0, -4, -15
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\DiIcons.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1, -1
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\HomeLayoutComponents.js", "JavaScript", -10, 0, 0, 0, 0, 0, -4, -14
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\ProfessionalProfile.js", "JavaScript", -156, 0, 0, 0, 0, -9, -11, -176
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\SiIcons.js", "JavaScript", -32, 0, 0, 0, 0, 0, -4, -36
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\HomePageComponents\TbIcons.js", "JavaScript", -10, 0, 0, 0, 0, 0, -4, -14
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MainLayouts\HomeLayout.js", "JavaScript", -145, 0, 0, 0, 0, -17, -18, -180
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MainLayouts\Main.css", "CSS", 0, 0, 0, 0, -10, 0, 0, -10
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MainLayouts\MainLayout.js", "JavaScript", -34, 0, 0, 0, 0, -2, -5, -41
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MainLayouts\SingleLayout.js", "JavaScript", -25, 0, 0, 0, 0, 0, -5, -30
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MyPortfolios\MyPortfolioLayout\Portfolio.css", "CSS", 0, 0, 0, 0, -154, -12, -35, -201
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MyPortfolios\MyPortfolioLayout\PortfolioLayout.js", "JavaScript", -760, 0, 0, 0, 0, -71, -40, -871
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MyPortfolios\MyPortfoliosForHomePage.js", "JavaScript", -167, 0, 0, 0, 0, -9, -11, -187
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MyPortfolios\MyportfolioImage.js", "JavaScript", -178, 0, 0, 0, 0, -1, -12, -191
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\MyPortfolios\portfolios.json", "JSON", 0, 0, -267, 0, 0, 0, -1, -268
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Myservices\MyServices.js", "JavaScript", 0, 0, 0, 0, 0, -207, -18, -225
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Myservices\MyServicesv2.js", "JavaScript", -161, 0, 0, 0, 0, -3, -8, -172
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\NavbarPage\NavbarPage.css", "CSS", 0, 0, 0, 0, -89, -1, -13, -103
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\NavbarPage\NavbarPage.js", "JavaScript", -297, 0, 0, 0, 0, 0, -12, -309
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\OptimizedImage.js", "JavaScript", -63, 0, 0, 0, 0, 0, -4, -67
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\ResumeViewer\ResumeViewer.js", "JavaScript", -559, 0, 0, 0, 0, -4, -15, -578
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Router\PrivateRoute.js", "JavaScript", -11, 0, 0, 0, 0, -1, -5, -17
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\Router\router.js", "JavaScript", -159, 0, 0, 0, 0, -3, -6, -168
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\SkillTag.js", "JavaScript", -16, 0, 0, 0, 0, -2, -4, -22
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\resumes\ResumeLayout.js", "JavaScript", 0, 0, 0, 0, 0, 0, -1, -1
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\components\resumes\VideoResume\VideoResume.js", "JavaScript", -12, 0, 0, 0, 0, 0, -4, -16
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\data\blogData.json", "JSON", 0, 0, -272, 0, 0, 0, -1, -273
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\data\galleryData.js", "JavaScript", -223, 0, 0, 0, 0, 0, -2, -225
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\firebase\firebase.config.js", "JavaScript", -13, 0, 0, 0, 0, -2, -5, -20
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\index.css", "CSS", 0, 0, 0, 0, -234, -29, -45, -308
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\index.js", "JavaScript", -15, 0, 0, 0, 0, -2, -4, -21
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\logo.svg", "XML", 0, 0, 0, -1, 0, 0, 0, -1
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\pages\ContactPage.js", "JavaScript", -337, 0, 0, 0, 0, -1, -18, -356
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\pages\GalleryItems.json", "JSON", 0, 0, 0, 0, 0, 0, -1, -1
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\pages\GalleryPage.js", "JavaScript", -403, 0, 0, 0, 0, 0, -20, -423
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\pages\GalleryPage.jsx", "JavaScript JSX", 0, -268, 0, 0, 0, -16, -30, -314
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\pages\ProjectGallery.jsx", "JavaScript JSX", 0, -88, 0, 0, 0, -7, -10, -105
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\pages\ProjectPage.js", "JavaScript", -187, 0, 0, 0, 0, -3, -10, -200
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\pages\TestimonialsPage.js", "JavaScript", -988, 0, 0, 0, 0, -11, -35, -1034
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\reportWebVitals.js", "JavaScript", -12, 0, 0, 0, 0, 0, -2, -14
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\serviceWorker.js", "JavaScript", -56, 0, 0, 0, 0, -6, -7, -69
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\serviceWorkerRegistration.js", "JavaScript", -88, 0, 0, 0, 0, -9, -8, -105
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\setupTests.js", "JavaScript", -1, 0, 0, 0, 0, -4, -1, -6
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\socketIo\SocketProvider.js", "JavaScript", -233, 0, 0, 0, 0, -21, -42, -296
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\socketIo\components\ChatBubble.js", "JavaScript", -62, 0, 0, 0, 0, -1, -7, -70
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\socketIo\components\ChatWindow.js", "JavaScript", -813, 0, 0, 0, 0, -33, -54, -900
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\socketIo\socket.js", "JavaScript", -16, 0, 0, 0, 0, 0, -6, -22
"d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\theme\theme.js", "JavaScript", -77, 0, 0, 0, 0, 0, -1, -78
"Total", "-", -9561, -546, -539, -1, -848, -546, -857, -12898